filename,parent
P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_Maximum intensity projection_C00000.png,P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_Maximum intensity projection
P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_Maximum intensity projection_C10000.png,P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_Maximum intensity projection
P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_Maximum intensity projection_C20000.png,P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_Maximum intensity projection
P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_Maximum intensity projection_C30000.png,P2 19A GCC 405 CPep 488 CD31 456 PGP 647Parasym 488 TH 633 test tile z 9_Maximum intensity projection
P2 19A GCG 405 Parasym 488 CD31 546 TH 633_C00000.png,P2 19A GCG 405 Parasym 488 CD31 546 TH 633
P2 19A GCG 405 Parasym 488 CD31 546 TH 633_C10000.png,P2 19A GCG 405 Parasym 488 CD31 546 TH 633
P2 19A GCG 405 Parasym 488 CD31 546 TH 633_C20000.png,P2 19A GCG 405 Parasym 488 CD31 546 TH 633
P2 19A GCG 405 Parasym 488 CD31 546 TH 633_C30000.png,P2 19A GCG 405 Parasym 488 CD31 546 TH 633
P2 19A GCG 405 Parasym 488 CD31 546 TH 633_Maximum intensity projection_C00000.png,P2 19A GCG 405 Parasym 488 CD31 546 TH 633_Maximum intensity projection
P2 19A GCG 405 Parasym 488 CD31 546 TH 633_Maximum intensity projection_C10000.png,P2 19A GCG 405 Parasym 488 CD31 546 TH 633_Maximum intensity projection
P2 19A GCG 405 Parasym 488 CD31 546 TH 633_Maximum intensity projection_C20000.png,P2 19A GCG 405 Parasym 488 CD31 546 TH 633_Maximum intensity projection
P2 19A GCG 405 Parasym 488 CD31 546 TH 633_Maximum intensity projection_C30000.png,P2 19A GCG 405 Parasym 488 CD31 546 TH 633_Maximum intensity projection
P2 19A GCG 405 TH 633 tile z 6um_C00000.png,P2 19A GCG 405 TH 633 tile z 6um
P2 19A GCG 405 TH 633 tile z 6um_C10000.png,P2 19A GCG 405 TH 633 tile z 6um
P2 19A GCG 405 TH 633 tile z 6um_Maximum intensity projection_C00000.png,P2 19A GCG 405 TH 633 tile z 6um_Maximum intensity projection
P2 19A GCG 405 TH 633 tile z 6um_Maximum intensity projection_C10000.png,P2 19A GCG 405 TH 633 tile z 6um_Maximum intensity projection
P2 19A Parasym 488 TH 633 tile z 25_C00000.png,P2 19A Parasym 488 TH 633 tile z 25
P2 19A Parasym 488 TH 633 tile z 25_C10000.png,P2 19A Parasym 488 TH 633 tile z 25
P2 19A TH 633 set exposure_C00000.png,P2 19A TH 633 set exposure
P2-13A INS 488 PGP 647 8 um stack_C00000.png,P2-13A INS 488 PGP 647 8 um stack
P2-13A INS 488 PGP 647 8 um stack_C10000.png,P2-13A INS 488 PGP 647 8 um stack
P2-13A INS 488 PGP 647 8 um stack_Maximum intensity projection_C00000.png,P2-13A INS 488 PGP 647 8 um stack_Maximum intensity projection
P2-13A INS 488 PGP 647 8 um stack_Maximum intensity projection_C10000.png,P2-13A INS 488 PGP 647 8 um stack_Maximum intensity projection
P2-13A INS 488 PGP 647 tile 8 um stack_C00000.png,P2-13A INS 488 PGP 647 tile 8 um stack
P2-13A INS 488 PGP 647 tile 8 um stack_C10000.png,P2-13A INS 488 PGP 647 tile 8 um stack
P2-13A INS 488 tile 25um stack _Maximum intensity projection_C00000.png,P2-13A INS 488 tile 25um stack _Maximum intensity projection
P2-13A INS 488 tile 25um stack_C00000.png,P2-13A INS 488 tile 25um stack
P2-13A PGP 647 488 tile 25um stack_C00000.png,P2-13A PGP 647 488 tile 25um stack
P2-13A PGP 647 tile 25um stack _Maximum intensity projection_C00000.png,P2-13A PGP 647 tile 25um stack _Maximum intensity projection
P2-1A GCG 405 INS 488 tile Z 20um_C00000.png,P2-1A GCG 405 INS 488 tile Z 20um
P2-1A GCG 405 INS 488 tile Z 20um_C10000.png,P2-1A GCG 405 INS 488 tile Z 20um
P2-1A GCG 405 INS 488 tile Z 20um_Maximum intensity projection_C00000.png,P2-1A GCG 405 INS 488 tile Z 20um_Maximum intensity projection
P2-1A GCG 405 INS 488 tile Z 20um_Maximum intensity projection_C10000.png,P2-1A GCG 405 INS 488 tile Z 20um_Maximum intensity projection
P2-1A GCG 405 TH 633 tile Z 20um_Maximum intensity projection-1_C00000.png,P2-1A GCG 405 TH 633 tile Z 20um_Maximum intensity projection-1
P2-1A GCG 405 TH 633 tile Z 20um_Maximum intensity projection-1_C10000.png,P2-1A GCG 405 TH 633 tile Z 20um_Maximum intensity projection-1
P2-1A GCG 405 TH 633 tile Z 20um_Maximum intensity projection_C00000.png,P2-1A GCG 405 TH 633 tile Z 20um_Maximum intensity projection
P2-1A GCG 405 TH 633 tile Z 20um_Maximum intensity projection_C10000.png,P2-1A GCG 405 TH 633 tile Z 20um_Maximum intensity projection
P2-1A INS 488 tile Z 20um_C00000.png,P2-1A INS 488 tile Z 20um
P2-1A INS 488 tile Z 20um_Maximum intensity projection_C00000.png,P2-1A INS 488 tile Z 20um_Maximum intensity projection
P2-7A INS 488 PGP 647_Maximum intensity projection_C00000.png,P2-7A INS 488 PGP 647_Maximum intensity projection
P2-7A INS 488 PGP 647_stack z 8um-1_C00000.png,P2-7A INS 488 PGP 647_stack z 8um-1
P2-7A INS 488 PGP 647_stack z 8um-1_C10000.png,P2-7A INS 488 PGP 647_stack z 8um-1
P2-7A INS 488 PGP 647_stack z 8um_C00000.png,P2-7A INS 488 PGP 647_stack z 8um
P2-7A INS 488 PGP 647_stack z 8um_C10000.png,P2-7A INS 488 PGP 647_stack z 8um
P2-7A INS 488 PGP 647_stack z 8um_Maximum intensity projection_C00000.png,P2-7A INS 488 PGP 647_stack z 8um_Maximum intensity projection
P2-7A INS 488 PGP 647_stack z 8um_Maximum intensity projection_C10000.png,P2-7A INS 488 PGP 647_stack z 8um_Maximum intensity projection
P2-7A PGP 647 tile only_C00000.png,P2-7A PGP 647 tile only
P2-7A PGP 647 tile_C00000.png,P2-7A PGP 647 tile
P2-7A PGP 647_stack z 5 um 20x_C00000.png,P2-7A PGP 647_stack z 5 um 20x
P2-7A PGP 647_stack z 5 um 20x_Maximum intensity projection_C00000.png,P2-7A PGP 647_stack z 5 um 20x_Maximum intensity projection
P2-7A TH 633_C00000.png,P2-7A TH 633
P2-7A TH 633_Maximum intensity projection_C00000.png,P2-7A TH 633_Maximum intensity projection
